info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--26666-5N8icwsL6xwD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 773/781 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 780/788 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 787/794 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 787/795 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 792/799 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/DefineOwnProperty.js
